      155    -3.750000000E-01     5.000000000E-02     1.000000000E-01
      156    -3.750000000E-01     1.500000000E-01     1.000000000E-01
      157    -3.750000000E-01     1.000000000E-01     5.000000000E-02
      158    -5.625000000E-01     1.000000000E-01     1.000000000E-01
      159    -5.000000000E-01     5.000000000E-02     1.000000000E-01
      160    -5.000000000E-01     1.500000000E-01     1.000000000E-01
      161    -5.000000000E-01     1.000000000E-01     5.000000000E-02
      162    -6.875000000E-01     1.000000000E-01     1.000000000E-01
      163    -6.250000000E-01     5.000000000E-02     1.000000000E-01
      164    -6.250000000E-01     1.500000000E-01     1.000000000E-01
      165    -6.250000000E-01     1.000000000E-01     5.000000000E-02
      166    -8.125000000E-01     1.000000000E-01     1.000000000E-01
      167    -7.500000000E-01     5.000000000E-02     1.000000000E-01
      168    -7.500000000E-01     1.500000000E-01     1.000000000E-01
      169    -7.500000000E-01     1.000000000E-01     5.000000000E-02
      170    -8.750000000E-01     5.000000000E-02     1.000000000E-01
      171    -8.750000000E-01     1.500000000E-01     1.000000000E-01
      172    -9.375000000E-01     1.000000000E-01     1.000000000E-01
      173    -8.750000000E-01     1.000000000E-01     5.000000000E-02
      174    -8.125000000E-01    -9.950255243E-17     1.000000000E-01
      175    -8.750000000E-01    -1.071565949E-16     1.500000000E-01
      176    -9.375000000E-01    -1.148106374E-16     1.000000000E-01
      177    -8.750000000E-01    -1.071565949E-16     5.000000000E-02
      178    -6.875000000E-01    -8.419446744E-17     1.000000000E-01
      179    -7.500000000E-01    -9.184850994E-17     1.500000000E-01
      180    -7.500000000E-01    -9.184850994E-17     5.000000000E-02
      181    -5.625000000E-01    -6.888638245E-17     1.000000000E-01
      182    -6.250000000E-01    -7.654042495E-17     1.500000000E-01
      183    -6.250000000E-01    -7.654042495E-17     5.000000000E-02
      184    -4.375000000E-01    -5.357829746E-17     1.000000000E-01
      185    -5.000000000E-01    -6.123233996E-17     1.500000000E-01
      186    -5.000000000E-01    -6.123233996E-17     5.000000000E-02
      187    -3.125000000E-01    -3.827021247E-17     1.000000000E-01
      188    -3.750000000E-01    -4.592425497E-17     1.500000000E-01
      189    -3.750000000E-01    -4.592425497E-17     5.000000000E-02
      190    -1.875000000E-01    -2.296212748E-17     1.000000000E-01
      191    -2.500000000E-01    -3.061616998E-17     1.500000000E-01
      192    -2.500000000E-01    -3.061616998E-17     5.000000000E-02
      193    -1.250000000E-01    -1.530808499E-17     1.500000000E-01
      194    -6.250000000E-02    -7.654042495E-18     1.000000000E-01
      195    -1.250000000E-01    -1.530808499E-17     5.000000000E-02
      196    -8.125000000E-01    -9.950255243E-17     2.000000000E-01
      197    -9.375000000E-01    -1.148106374E-16     2.000000000E-01
      198    -8.750000000E-01    -1.071565949E-16     2.500000000E-01
      199    -6.875000000E-01    -8.419446744E-17     2.000000000E-01
      200    -7.500000000E-01    -9.184850994E-17     2.500000000E-01
      201    -5.625000000E-01    -6.888638245E-17     2.000000000E-01
      202    -6.250000000E-01    -7.654042495E-17     2.500000000E-01
      203    -4.375000000E-01    -5.357829746E-17     2.000000000E-01
      204    -5.000000000E-01    -6.123233996E-17     2.500000000E-01
      205    -3.125000000E-01    -3.827021247E-17     2.000000000E-01
      206    -3.750000000E-01    -4.592425497E-17     2.500000000E-01
      207    -1.875000000E-01    -2.296212748E-17     2.000000000E-01
      208    -2.500000000E-01    -3.061616998E-17     2.500000000E-01
      209    -6.250000000E-02    -7.654042495E-18     2.000000000E-01
      210    -1.250000000E-01    -1.530808499E-17     2.500000000E-01
      211    -1.875000000E-01     2.000000000E-01     2.000000000E-01
      212    -1.250000000E-01     2.000000000E-01     1.500000000E-01
      213    -1.250000000E-01     2.000000000E-01     2.500000000E-01
      214    -6.250000000E-02     2.000000000E-01     2.000000000E-01
      215    -3.125000000E-01     2.000000000E-01     2.000000000E-01
      216    -2.500000000E-01     2.000000000E-01     1.500000000E-01
      217    -2.500000000E-01     2.000000000E-01     2.500000000E-01
      218    -4.375000000E-01     2.000000000E-01     2.000000000E-01
      219    -3.750000000E-01     2.000000000E-01     1.500000000E-01
      220    -3.750000000E-01     2.000000000E-01     2.500000000E-01
      221    -5.625000000E-01     2.000000000E-01     2.000000000E-01
      222    -5.000000000E-01     2.000000000E-01     1.500000000E-01
      223    -5.000000000E-01     2.000000000E-01     2.500000000E-01
      224    -6.875000000E-01     2.000000000E-01     2.000000000E-01
      225    -6.250000000E-01     2.000000000E-01     1.500000000E-01
      226    -6.250000000E-01     2.000000000E-01     2.500000000E-01
      227    -8.125000000E-01     2.000000000E-01     2.000000000E-01
      228    -7.500000000E-01     2.000000000E-01     1.500000000E-01
      229    -7.500000000E-01     2.000000000E-01     2.500000000E-01
      230    -8.750000000E-01     2.000000000E-01     1.500000000E-01
      231    -8.750000000E-01     2.000000000E-01     2.500000000E-01
      232    -9.375000000E-01     2.000000000E-01     2.000000000E-01
      233    -1.875000000E-01     2.000000000E-01     1.000000000E-01
      234    -1.250000000E-01     2.000000000E-01     5.000000000E-02
      235    -6.250000000E-02     2.000000000E-01     1.000000000E-01
      236    -3.125000000E-01     2.000000000E-01     1.000000000E-01
      237    -2.500000000E-01     2.000000000E-01     5.000000000E-02
      238    -4.375000000E-01     2.000000000E-01     1.000000000E-01
      239    -3.750000000E-01     2.000000000E-01     5.000000000E-02
      240    -5.625000000E-01     2.000000000E-01     1.000000000E-01
      241    -5.000000000E-01     2.000000000E-01     5.000000000E-02
      242    -6.875000000E-01     2.000000000E-01     1.000000000E-01
      243    -6.250000000E-01     2.000000000E-01     5.000000000E-02
      244    -8.125000000E-01     2.000000000E-01     1.000000000E-01
      245    -7.500000000E-01     2.000000000E-01     5.000000000E-02
      246    -8.750000000E-01     2.000000000E-01     5.000000000E-02
      247    -9.375000000E-01     2.000000000E-01     1.000000000E-01
      248    -1.875000000E-01     2.000000000E-01     0.000000000E+00
      249    -6.250000000E-02     2.000000000E-01     0.000000000E+00
      250    -1.250000000E-01     1.500000000E-01     0.000000000E+00
      251    -3.125000000E-01     2.000000000E-01     0.000000000E+00
      252    -2.500000000E-01     1.500000000E-01     0.000000000E+00
      253    -4.375000000E-01     2.000000000E-01     0.000000000E+00
      254    -3.750000000E-01     1.500000000E-01     0.000000000E+00
      255    -5.625000000E-01     2.000000000E-01     0.000000000E+00
      256    -5.000000000E-01     1.500000000E-01     0.000000000E+00
      257    -6.875000000E-01     2.000000000E-01     0.000000000E+00
      258    -6.250000000E-01     1.500000000E-01     0.000000000E+00
      259    -8.125000000E-01     2.000000000E-01     0.000000000E+00
      260    -7.500000000E-01     1.500000000E-01     0.000000000E+00
      261    -9.375000000E-01     2.000000000E-01     0.000000000E+00
      262    -8.750000000E-01     1.500000000E-01     0.000000000E+00
      263    -1.875000000E-01     2.000000000E-01     3.000000000E-01
      264    -6.250000000E-02     2.000000000E-01     3.000000000E-01
      265    -1.250000000E-01     1.500000000E-01     3.000000000E-01
      266    -3.125000000E-01     2.000000000E-01     3.000000000E-01
      267    -2.500000000E-01     1.500000000E-01     3.000000000E-01
      268    -4.375000000E-01     2.000000000E-01     3.000000000E-01
      269    -3.750000000E-01     1.500000000E-01     3.000000000E-01
      270    -5.625000000E-01     2.000000000E-01     3.000000000E-01
      271    -5.000000000E-01     1.500000000E-01     3.000000000E-01
      272    -6.875000000E-01     2.000000000E-01     3.000000000E-01
      273    -6.250000000E-01     1.500000000E-01     3.000000000E-01
      274    -8.125000000E-01     2.000000000E-01     3.000000000E-01
      275    -7.500000000E-01     1.500000000E-01     3.000000000E-01
      276    -9.375000000E-01     2.000000000E-01     3.000000000E-01
      277    -8.750000000E-01     1.500000000E-01     3.000000000E-01
      278     5.551115123E-16     2.000000000E-01     5.000000000E-02
      279     4.163336342E-16     1.500000000E-01     0.000000000E+00
      280     5.551115123E-16     2.000000000E-01     1.500000000E-01
      281     4.177276195E-16     1.500000000E-01     1.000000000E-01
      282     5.551115123E-16     2.000000000E-01     2.500000000E-01
      283     4.177276195E-16     1.500000000E-01     2.000000000E-01
      284     4.163336342E-16     1.500000000E-01     3.000000000E-01
      285    -1.000000000E+00     2.000000000E-01     5.000000000E-02
      286    -1.000000000E+00     1.500000000E-01     0.000000000E+00
      287    -1.000000000E+00     2.000000000E-01     1.500000000E-01
      288    -1.000000000E+00     1.500000000E-01     1.000000000E-01
      289    -1.000000000E+00     2.000000000E-01     2.500000000E-01
      290    -1.000000000E+00     1.500000000E-01     2.000000000E-01
      291    -1.000000000E+00     1.500000000E-01     3.000000000E-01
      292    -1.000000000E+00     1.000000000E-01     1.500000000E-01
      293    -1.000000000E+00     5.000000000E-02     2.000000000E-01
      294    -1.000000000E+00     1.000000000E-01     2.500000000E-01
      295    -1.000000000E+00     5.000000000E-02     1.000000000E-01
      296    -1.000000000E+00     1.000000000E-01     5.000000000E-02
      297    -1.000000000E+00    -1.224646799E-16     1.500000000E-01
      298    -1.000000000E+00    -1.224646799E-16     2.500000000E-01
      299    -1.000000000E+00    -1.224646799E-16     5.000000000E-02
      300    -1.000000000E+00     5.000000000E-02     0.000000000E+00
      301    -9.375000000E-01     1.000000000E-01     0.000000000E+00
      302    -9.375000000E-01    -1.148106374E-16     0.000000000E+00
      303    -1.000000000E+00     5.000000000E-02     3.000000000E-01
      304    -9.375000000E-01     1.000000000E-01     3.000000000E-01
      305    -9.375000000E-01    -1.148106374E-16     3.000000000E-01
      306     2.784850797E-16     1.000000000E-01     1.500000000E-01
      307     1.392425398E-16     5.000000000E-02     2.000000000E-01
      308     2.784850797E-16     1.000000000E-01     2.500000000E-01
      309     1.392425398E-16     5.000000000E-02     1.000000000E-01
      310     2.784850797E-16     1.000000000E-01     5.000000000E-02
      311     0.000000000E+00     0.000000000E+00     1.500000000E-01
      312     0.000000000E+00     0.000000000E+00     2.500000000E-01
      313     0.000000000E+00     0.000000000E+00     5.000000000E-02
      314     1.387778781E-16     5.000000000E-02     0.000000000E+00
      315    -6.250000000E-02    -7.654042495E-18     0.000000000E+00
      316    -6.250000000E-02     1.000000000E-01     0.000000000E+00
      317     1.387778781E-16     5.000000000E-02     3.000000000E-01
      318    -6.250000000E-02    -7.654042495E-18     3.000000000E-01
      319    -6.250000000E-02     1.000000000E-01     3.000000000E-01
      320    -1.875000000E-01     1.000000000E-01     3.000000000E-01
      321    -1.250000000E-01     5.000000000E-02     3.000000000E-01
      322    -3.125000000E-01     1.000000000E-01     3.000000000E-01
      323    -2.500000000E-01     5.000000000E-02     3.000000000E-01
      324    -4.375000000E-01     1.000000000E-01     3.000000000E-01
      325    -3.750000000E-01     5.000000000E-02     3.000000000E-01
      326    -5.625000000E-01     1.000000000E-01     3.000000000E-01
      327    -5.000000000E-01     5.000000000E-02     3.000000000E-01
      328    -6.875000000E-01     1.000000000E-01     3.000000000E-01
      329    -6.250000000E-01     5.000000000E-02     3.000000000E-01
      330    -8.125000000E-01     1.000000000E-01     3.000000000E-01
      331    -7.500000000E-01     5.000000000E-02     3.000000000E-01
      332    -8.750000000E-01     5.000000000E-02     3.000000000E-01
      333    -1.875000000E-01    -2.296212748E-17     3.000000000E-01
      334    -3.125000000E-01    -3.827021247E-17     3.000000000E-01
      335    -4.375000000E-01    -5.357829746E-17     3.000000000E-01
      336    -5.625000000E-01    -6.888638245E-17     3.000000000E-01
      337    -6.875000000E-01    -8.419446744E-17     3.000000000E-01
      338    -8.125000000E-01    -9.950255243E-17     3.000000000E-01
      339    -1.875000000E-01     1.000000000E-01     0.000000000E+00
      340    -1.250000000E-01     5.000000000E-02     0.000000000E+00
      341    -3.125000000E-01     1.000000000E-01     0.000000000E+00
      342    -2.500000000E-01     5.000000000E-02     0.000000000E+00
      343    -4.375000000E-01     1.000000000E-01     0.000000000E+00
      344    -3.750000000E-01     5.000000000E-02     0.000000000E+00
      345    -5.625000000E-01     1.000000000E-01     0.000000000E+00
      346    -5.000000000E-01     5.000000000E-02     0.000000000E+00
      347    -6.875000000E-01     1.000000000E-01     0.000000000E+00
      348    -6.250000000E-01     5.000000000E-02     0.000000000E+00
      349    -8.125000000E-01     1.000000000E-01     0.000000000E+00
      350    -7.500000000E-01     5.000000000E-02     0.000000000E+00
      351    -8.750000000E-01     5.000000000E-02     0.000000000E+00
      352    -1.875000000E-01    -2.296212748E-17     0.000000000E+00
      353    -3.125000000E-01    -3.827021247E-17     0.000000000E+00
      354    -4.375000000E-01    -5.357829746E-17     0.000000000E+00
      355    -5.625000000E-01    -6.888638245E-17     0.000000000E+00
      356    -6.875000000E-01    -8.419446744E-17     0.000000000E+00
      357    -8.125000000E-01    -9.950255243E-17     0.000000000E+00
-1
/wb,elem,start            !  set before creation of elements
/com,*********** Elements for Body 1 "Solid" ***********
et,1,186
keyo,1,2,1          ! set full integration on SOLID186
eblock,19,solid,,48
(19i9)
        1        1        1        1        0        0        0        0       20        0        1        1       73       80       81       28       75       79       88
      113      308      319      114      209      312      318      210      111      307      317      321
        1        1        1        1        0        0        0        0       20        0        2        1       81       80       73       29       50       60       59
      114      319      308      113      213      264      282      214      112      265      284      283
        1        1        1        1        0        0        0        0       20        0        3        1        8       74       73       28       21       76       75
      110      148      306      113      193      194      311      209      111      146      309      307
        1        1        1        1        0        0        0        0       20        0        4        1       73       74        8       29       59       58       36
      113      306      148      110      214      280      235      212      112      283      281      147
        1        1        1        1        0        0        0        0       20        0        5        8       95       78       74       21      102       77       76
      149      316      310      148      195      315      313      194      146      340      314      309
        1        1        1        1        0        0        0        0       20        0        6        8       74       78       95       36       58       57       43
      148      310      316      149      235      278      249      234      147      281      279      250
        1        1        1        1        0        0        0        0       20        0        7        1       81       82        2       28       88       89       27
      114      320      119      109      210      333      208      207      111      321      323      117
        1        1        1        1        0        0        0        0       20        0        8        1        2       82       81       29       30       51       50
      109      119      320      114      211      217      263      213      112      118      267      265
        1        1        1        1        0        0        0        0       20        0        9        1        2        9        8       28       27       20       21
      109      116      145      110      207      191      190      193      111      117      151      146
        1        1        1        1        0        0        0        0       20        0       10        1        8        9        2       29       36       37       30
      110      145      116      109      212      233      216      211      112      147      152      118
        1        1        1        1        0        0        0        0       20        0       11        8        9       96       95       21       20      103      102
      145      153      339      149      190      192      352      195      146      151      342      340
        1        1        1        1        0        0        0        0       20        0       12        8       95       96        9       36       43       44       37
      149      339      153      145      234      248      237      233      147      250      252      152
        1        1        1        1        0        0        0        0       20        0       13        2       82       83        3       27       89       90       26
      119      322      124      115      208      334      206      205      117      323      325      122
        1        1        1        1        0        0        0        0       20        0       14        2        3       83       82       30       31       52       51
      115      124      322      119      215      220      266      217      118      123      269      267
        1        1        1        1        0        0        0        0       20        0       15        2        3       10        9       27       26       19       20
      115      121      150      116      205      188      187      191      117      122      155      151
        1        1        1        1        0        0        0        0       20        0       16        2        9       10        3       30       37       38       31
      116      150      121      115      216      236      219      215      118      152      156      123
        1        1        1        1        0        0        0        0       20        0       17        9       10       97       96       20       19      104      103
      150      157      341      153      187      189      353      192      151      155      344      342
        1        1        1        1        0        0        0        0       20        0       18        9       96       97       10       37       44       45       38
      153      341      157      150      237      251      239      236      152      252      254      156
        1        1        1        1        0        0        0        0       20        0       19        3       83       84        4       26       90       91       25
      124      324      129      120      206      335      204      203      122      325      327      127
        1        1        1        1        0        0        0        0       20        0       20        3        4       84       83       31       32       53       52
      120      129      324      124      218      223      268      220      123      128      271      269
        1        1        1        1        0        0        0        0       20        0       21        3        4       11       10       26       25       18       19
      120      126      154      121      203      185      184      188      122      127      159      155
        1        1        1        1        0        0        0        0       20        0       22        3       10       11        4       31       38       39       32
      121      154      126      120      219      238      222      218      123      156      160      128
        1        1        1        1        0        0        0        0       20        0       23       10       11       98       97       19       18      105      104
      154      161      343      157      184      186      354      189      155      159      346      344
        1        1        1        1        0        0        0        0       20        0       24       10       97       98       11       38       45       46       39
      157      343      161      154      239      253      241      238      156      254      256      160
        1        1        1        1        0        0        0        0       20        0       25        4       84       85        5       25       91       92       24
      129      326      134      125      204      336      202      201      127      327      329      132
        1        1        1        1        0        0        0        0       20        0       26        4        5       85       84       32       33       54       53
      125      134      326      129      221      226      270      223      128      133      273      271
        1        1        1        1        0        0        0        0       20        0       27        4        5       12       11       25       24       17       18
      125      131      158      126      201      182      181      185      127      132      163      159
        1        1        1        1        0        0        0        0       20        0       28        4       11       12        5       32       39       40       33
      126      158      131      125      222      240      225      221      128      160      164      133
        1        1        1        1        0        0        0        0       20        0       29       11       12       99       98       18       17      106      105
      158      165      345      161      181      183      355      186      159      163      348      346
        1        1        1        1        0        0        0        0       20        0       30       11       98       99       12       39       46       47       40
      161      345      165      158      241      255      243      240      160      256      258      164
        1        1        1        1        0        0        0        0       20        0       31        5       85       86        6       24       92       93       23
      134      328      139      130      202      337      200      199      132      329      331      137
        1        1        1        1        0        0        0        0       20        0       32        5        6       86       85       33       34       55       54
      130      139      328      134      224      229      272      226      133      138      275      273
        1        1        1        1        0        0        0        0       20        0       33        5        6       13       12       24       23       16       17
      130      136      162      131      199      179      178      182      132      137      167      163
        1        1        1        1        0        0        0        0       20        0       34        5       12       13        6       33       40       41       34
      131      162      136      130      225      242      228      224      133      164      168      138
